Timestamp,1.University Name,2.Field of study/ Major,1.Year of study,2.Average GPA,1.How many hours do you study daily (on average)?  ,2.How often do you attend your classes or lectures?  ,3.How would you rate your current motivation for studying?  ,4.Do you usually study in a quiet and stable environment?  , 1.How would you rate your mental health lately?  ,2..How many hours of sleep do you get per night (on average)?  ,3.How often do you feel stressed or anxious due to academic work?  ,"12.How often do you take breaks or practice relaxation (exercise, hobbies, etc.)?  ",1. How stable is your access to electricity at home? ,2.How stable is your internet connection for study purposes?  ,"3.Have you been directly affected by ongoing economic or political crises (job loss, displacement, etc.)?  ",4.Have recent war or conflict situations impacted your focus or ability to study?  ,1.How would you rate your academic performance this semester?  ,2.What are the top 3 factors affecting your academic performance the most?  ,3.Would you be interested in receiving AI-based feedback or advice on improving your performance?  
11/12/2025 22:08:28,Usal,Digital Marketing ,3rd year,2.0-2.99,Less than 1 hour,Almost always,3,Yes,4,7-8 Hours,Sometimes,Rarely,Almost always avaiable,Always available,Not really,Barely,4,"Lack of motivation, Sleep problems, ma ele khl2 bde etkhrj😂",Maybe
11/12/2025 22:10:37,IUL ,Physical therapy ,2nd year,3.0-3.49,More than 4 hours,Almost always,3,Yes,3,5-6 Hours,Always,Sometimes,Almost always avaiable,Always available,Slightly,"Yes, significantly",3,"Lack of motivation, Poor mental health, Teaching quality",Yes
11/12/2025 22:17:15,Lebanese University ,Business-Accounting ,3rd year,3.0-3.49,Less than 1 hour,Almost always,2,Yes,3,5-6 Hours,Rarely,Always,Almost always avaiable,Always available,Slightly,"Yes, significantly",3,"Lack of motivation, Teaching quality, Mish tay2a jaw l jem3a",Yes
11/12/2025 22:19:32,Lebanese University ,Business ,1st year,,Less than 1 hour,Rarely,1,Yes,3,More than 8 Hours,Sometimes,Always,Almost always avaiable,Always available,Slightly,"Yes, significantly",2,Lack of motivation,Yes
11/12/2025 22:20:50,Maaref,APR,2nd year,3.0-3.49,1-2 hours,Almost always,2,Sometimes,2,7-8 Hours,Sometimes,Rarely,Almost always avaiable,Always available,Not really,Somewhat,3,"Lack of motivation, Poor mental health, ",Yes
11/12/2025 22:21:27,usal,early childhood,3rd year,2.0-2.99,1-2 hours,Almost always,4,Sometimes,3,5-6 Hours,Often,Sometimes,Almost always avaiable,Frequently disrupted,Not really,Somewhat,4,Sleep problems,Yes
11/12/2025 22:26:55,Al Maaref University ,Radio &Tv,2nd year,3.5-4.3,Less than 1 hour,Almost always,1,Sometimes,2,Less than 5 Hours,Often,Rarely,Almost always avaiable,Occasionally disrupted,Moderately,"Yes, significantly",1,"Lack of motivation, Poor mental health, Sleep problems",Yes
11/12/2025 22:37:44,Lebanese University ,Speech and language pathology ,3rd year,3.0-3.49,1-2 hours,Almost always,3,Yes,2,7-8 Hours,Often,Sometimes,Almost always avaiable,Always available,Moderately,Somewhat,3,"Lack of motivation, Poor mental health, University pressure and stress",Yes
11/12/2025 22:43:55,Islamic University ,Physiotherapy,2nd year,3.0-3.49,1-2 hours,Almost always,3,Yes,4,7-8 Hours,Rarely,Sometimes,Almost always avaiable,Frequently disrupted,Not really,Barely,4,"Electricity/internet issues, Family responsibilities",Yes
11/12/2025 22:48:26,Lebanese University ,Electrical Engineering ,3rd year,3.5-4.3,3-4 hours,Almost always,3,Yes,3,7-8 Hours,Sometimes,Often,Almost always avaiable,Frequently disrupted,"Yes, severely",Somewhat,4,"Poor mental health, Financial stress",Yes
